#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         410.519     2.81617e-40     2.81617e-40     2.81617e-40
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         436.516     3.02652e-40     3.02652e-40     3.02652e-40
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         464.159     4.94834e-41     4.94834e-41     4.94834e-41
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         493.552     2.77948e-42     2.77948e-42     2.77948e-42
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         524.807     1.07708e-42     1.07708e-42     1.07708e-42
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         558.042     3.96021e-42     3.96021e-42     3.96021e-42
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         593.381     1.00861e-42     1.00861e-42     1.00861e-42
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         630.957     5.51317e-43     5.51317e-43     5.51317e-43
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         670.914     9.90093e-46     9.90093e-46     9.90093e-46
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
           713.4     3.62961e-44     3.62961e-44     3.62961e-44
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         758.578     6.33234e-45     6.33234e-45     6.33234e-45
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         806.616     4.40345e-45     4.40345e-45     4.40345e-45
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         857.696     5.31247e-49     5.31247e-49     5.31247e-49
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         912.011     5.86541e-46     5.86541e-46     5.86541e-46
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         969.765     1.04319e-47     1.04319e-47     1.04319e-47
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1031.18      6.1438e-47      6.1438e-47      6.1438e-47
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1096.48     1.44331e-47     1.44331e-47     1.44331e-47
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1165.91     3.62453e-48     3.62453e-48     3.62453e-48
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1239.75     4.85468e-49     4.85468e-49     4.85468e-49
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1318.26     5.65582e-49     5.65582e-49     5.65582e-49
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1401.74     1.41002e-49     1.41002e-49     1.41002e-49
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          1490.5     1.05424e-51     1.05424e-51     1.05424e-51
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1584.89      1.8591e-50      1.8591e-50      1.8591e-50
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1685.26     4.19438e-51     4.19438e-51     4.19438e-51
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1791.98     1.40279e-52     1.40279e-52     1.40279e-52
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         1905.46     3.03945e-55     3.03945e-55     3.03945e-55
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2026.13     1.30054e-52     1.30054e-52     1.30054e-52
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2154.43     1.46401e-53     1.46401e-53     1.46401e-53
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2290.87     1.76448e-53     1.76448e-53     1.76448e-53
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2435.94     5.45826e-54     5.45826e-54     5.45826e-54
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          2590.2     1.68602e-54     1.68602e-54     1.68602e-54
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2754.23       3.073e-55       3.073e-55       3.073e-55
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         2928.64     2.52279e-56     2.52279e-56     2.52279e-56
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         3114.11     4.70017e-56     4.70017e-56     4.70017e-56
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         3311.31     3.48281e-57     3.48281e-57     3.48281e-57
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         3521.01     1.91322e-60     1.91322e-60     1.91322e-60
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         3743.98      1.8841e-58      1.8841e-58      1.8841e-58
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         3981.07       1.276e-58       1.276e-58       1.276e-58
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         4233.18     1.68812e-58     1.68812e-58     1.68812e-58
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         4501.25     1.07136e-59     1.07136e-59     1.07136e-59
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          4786.3     7.66898e-60     7.66898e-60     7.66898e-60
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          5089.4     1.44465e-60     1.44465e-60     1.44465e-60
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          5411.7     7.26885e-62     7.26885e-62     7.26885e-62
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
          5754.4     1.39527e-61     1.39527e-61     1.39527e-61
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         6118.81     9.55579e-62     9.55579e-62     9.55579e-62
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         6506.29      3.9298e-62      3.9298e-62      3.9298e-62
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         6918.31     1.20929e-65     1.20929e-65     1.20929e-65
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         7356.42      1.0867e-63      1.0867e-63      1.0867e-63
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         7822.28     5.55022e-64     5.55022e-64     5.55022e-64
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         8317.64     3.07065e-64     3.07065e-64     3.07065e-64
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         8844.37     5.87975e-67     5.87975e-67     5.87975e-67
#       k [h/Mpc]           P_cdm          P_vcdm         P_total
         9404.45      3.9235e-65      3.9235e-65      3.9235e-65
